Tidsmerke,1) Kjønn:,2) Alder:,3) Hva er den høyeste utdanningen du har påbegynt eller fullført:,4) Arbeidsforhold:,5) Arbeidsplass:,6) Organisert i fagforening,7) Politisk ståsted (i norsk sammenheng):,8) Inntekt:,9) Formue:,10) Jeg er født i: (kulturell tilhørighet) ,11) rettferdighet,12) frihet,13) kapitalisme-kommunisme,14) likhet-forskjell,15) mange-få-muligheter,16) inhumant-humant,17) egen-andres-interesse,18) regulering,19) motivasjon,20) realisme,21)selvrealisering,22) lykke,23) mening-i-livet,24) Her kan du legge igjen kommentarer til spørreskjemaet eller temaet lik lønn for alle:
2021/10/27 4:47:15 p.m. EET,mann,under 20 år,videregående,student,offentlig,nei,høyre,over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,1,1,1,5,1,5,1,5,
2021/10/27 4:53:46 p.m. EET,mann,30 - 39 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,gjennomsnittlig,lav,Norge (ikke innvandrerbakgrunn),3,2,5,4,4,4,2,1,3,1,2,4,2,"Ikke alle jobber er like krevende, og derfor vil fullstendig lik lønn for alle være urettferdig. Å jobbe mot et ideal om _likere_ lønn vil derimot kunne øke rettferdigheten. Størrelsen på lønna bør i så fall være rundt det som er gjennomsnittet i dag (god levestandard uten at det fører til betraktelig høyere forbruk)."
2021/10/27 5:18:44 p.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,nei,høyre,godt over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),1,3,5,2,3,2,,1,5,1,5,1,3,Jeg ville byttet jobb på dagen om det var en realitet. 
2021/10/27 6:35:34 p.m. EET,mann,50 - 59 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,høyre,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,1,3,1,5,1,5,1,3,"Lik lønn for ulikt arbeid/ansvar/kompetanse er en absurd tanke som kun kan spire og gro i akademia, og evt også på pub (etter stengetid):-) "
2021/10/27 6:36:12 p.m. EET,kvinne,30 - 39 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,sentrum,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,3,5,2,5,3,2,1,5,1,5,3,3,"Veldig spennende spørsmål. Jeg oppfatter lik lønn for alle uavhengig av innsats og utdanning som nokså urettferdig. Det tar feks ti år å bli forsker (master pluss phd) og det er masse kostnader knyttet til å ikke gå rett ut i jobb (som feks en elektriker med lærlingplass som er i jobb før fylte 20). Ideen om at alle timer arbeid bør lønnes likt antar at det er like mye innsats og verdi i hver time arbeid. Det er ikke gitt. Hilsen forsker som også har jobbet som servitør i nesten fem år (hele utdanningen) og som mener det ene er betydelig tyngre enn det andre å gjennomføre, og derfor bør lønnes ulikt . Det mente jeg også som student ;) men jeg antar flere med lav lønn vil støtte ideen om lil lønn ;) "
2021/10/27 6:50:40 p.m. EET,mann,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,godt over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),5,1,3,5,3,5,3,5,3,3,3,5,1,
2021/10/27 7:32:05 p.m. EET,,30 - 39 år,universitet/høgskole (ph.d.),sysselsatt heltid,privat,nei,nøytral,over gjennomsnittet,lav,Norge (ikke innvandrerbakgrunn),1,4,1,1,5,1,5,1,5,1,4,2,3,En fix ide. Ikke noe det hadde blitt forsket på hadde universitetsansatte fått samme lønn som bøndene. 
2021/10/27 7:56:15 p.m. EET,mann,40 - 49 år,videregående,sysselsatt heltid,privat,nei,nøytral,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,1,1,1,5,1,5,1,5,
2021/10/27 9:23:27 p.m. EET,mann,70 år eller mer,universitet/høgskole (tilsvarende master),pensjonert,frivillig,ja,venstre,over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),5,1,5,5,1,5,5,5,1,5,1,5,1,Hvorfor har ingen tenkt på dette før?!!
2021/10/27 10:08:47 p.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,privat,nei,høyre,godt over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,1,1,1,5,1,5,1,5,
2021/10/27 10:44:22 p.m. EET,mann,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,nei,venstre,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),3,3,5,4,3,4,3,1,5,2,3,2,3,
2021/10/27 10:53:40 p.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende bachelor),selvstendig,privat,nei,venstre,godt over gjennomsnittet,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),5,1,4,5,1,5,3,3,1,3,1,5,2,
2021/10/28 7:09:35 a.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,privat,nei,sentrum,godt over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),4,2,5,3,2,3,2,1,2,1,1,4,2,
2021/10/28 9:02:56 a.m. EET,mann,20 - 29 år,universitet/høgskole (tilsvarende master),student,,,venstre,ingen inntekt,ingen formue,Norge (ikke innvandrerbakgrunn),3,3,4,4,2,5,1,1,3,1,1,3,3,"Mange av spørsmålene er avhengig av hvor mye lønn alle får. Hvis alle får mye lønn er det åpenbart muligheter for selvrealisering, dersom alle fikk lite er det kanskje ikke det."
2021/10/28 9:04:20 a.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,offentlig,ja,sentrum,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,3,4,2,3,4,2,3,4,1,3,3,3,Lang utdanning vil ikke lønne seg. Færre vil ta lengre utdanning? 
